C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,d235893ba0012860e4f532dfcddd042749053d8b372a9a099fea6879155237fd,6.20,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,db86ed8d2aa00c8a1664daa5f5deca51602c5da86f3ddf38165544bc720b6e3e,8.10,APROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,ee26fb1765e67137eab149888d268f219370e1b7d68e6f30553b41db2f70a8c6,5.90,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,f12e222f22deee926de34e866bb326d45fbb02139aad0aeca4c6e62b13465f0c,9.30,APROVADO
ECT2301,C�LCULO III,45d9f577e101174008b1ec6d200d3c95a7b3a2c7e97a92d5748c57c97e08d8f5,-,DESISTENCIA
ECT2201,C�LCULO II,f23570cb3e837f9971968012aaf8069bc6c7322fe5a60a7aae5d92663e47d3d4,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,a00b405d969e3887181d62f287a2a46fe1f171599543c737429566172f8cade3,5.20,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,9b3c3a5a9b5e544b693e3736b9be6615276ffa01be226128be7f28bbec3d2914,-,CANCELADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,06f7d35a275f811f7ed02deb393b14355d14eb7d888b6339d9a31f5db418627c,-,CANCELADO
ECT2301,C�LCULO III,04f9d48c75ef67719b5ff8a5f1543a54dbdb6fdf83ca7113d3b0065f6f9d8c54,6.20,APROVADO POR NOTA
ECT2103,C�LCULO I,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,1.20,CANCELADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,5c4efef25120ad0548f304a441990b4d1650aa93d6cbb0c63bce01aaa459cd12,6.50,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,9bc9d1faeb258b229cc6b52c2e695b7fcabb19f6df64c76f7ca10fcd3fe75c79,5.00,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,b26a23c328069f8e9008be73ca839d9f7c15073087e19e3ce194e58788bb8231,6.50,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,313e3705791e78e8d63dc08bc21bf852ab4fe5977aaa2a76bcec93fc3b97661b,6.40,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,0dfc3c488df4dbbea171914af2cd1c97540cc55a8240a136d05e780e7c29eb3e,0.00,CANCELADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,8591a2f430c56df0a08a0ef8eafd66464f2d91fd2fbc5fb0894b7939b4d8db95,5.80,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,8.40,APROVADO
ECT2202,�LGEBRA LINEAR,ef3b21504b7a249ec284c4fa93e569536e068dad17699070e22b3582284002e2,-,INDEFERIDO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,20a103c703f8a91567a1c826c42caf5f35476c88336204e84ace93d3c73be86e,8.10,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,2.40,REPROVADO
ECT2301,C�LCULO III,74e06afdedea2100bb816eb24e67d07eb8616ac84517c032e66f40f4c571ce53,6.30,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,e6fba697cc049f6ac781c23ca963aad41baba43b0558b60cfd510b97e33afdc2,1.60,REPROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,88e33e78dbad4cffad1b852b085f65b5aa47db13c0cacbddef02d31cb27b008b,6.40,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,e8737ba8fca3b980fb031f1d9d0d6a8d298e83b0a26eaaedec1dbeaea5c0ede6,-,CANCELADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,1.80,REPROVADO POR M�DIA E POR FALTAS
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,586566f5f7c66a59f7b2b3b7b4ed3ef8bf823a1b4c620a26668ca0cc0c475815,7.00,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",e8b462f5bc8a744ddd312f482d7ca1249fa3c727f2b8b5a9f9825c2c5feafd1e,1.00,REPROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,44dfa4dd94f4cbe9097eb737311dbadbc2e62f447ae4d836c8ec0ad341a76ad4,6.80,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,c134791b81b172c71cd568b823a58d1100fcbc10f63201397a72fe8e700adcea,6.40,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,3418e18d604e4ab332904b13941eb620d44100b0e1f385fc571b048bb49b91ff,-,CANCELADO
ECT2301,C�LCULO III,6cbaedb38c8f39150f1118984be2fdfead6f579fe51853a7e4511619bc1e15d2,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,1493d5aa4c50f1cdebdabc6dd604a5161907d14929fa6a9393c2469aa5be0e24,-,INDEFERIDO
ECT2301,C�LCULO III,d07ecc49782ab7063f65d6815619810f935473946752f78403598c6d2cd7cb42,8.50,APROVADO
ECT2307,F�SICA EXPERIMENTAL I,b532f11fe90eeae1f80fab9338ee4aa83981de92536e892737436fef74bb942f,8.30,APROVADO
ECT2103,C�LCULO I,41a4076521d50854ac8c5d4e3301fca12e88a61b525ca6428ed074bfbe6c294c,-,DESISTENCIA
ECT2201,C�LCULO II,4b8765f783c80b8858fc09f3baa0503e07fbc8aac3c767f97dbd9c78e438e295,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",9b5527b18d401992d070f69ad510ccf14fccd64a70813310e6ca24bdf3714aff,-,DESISTENCIA
ECT2301,C�LCULO III,fdef60845ed3fc33682172733456f0060eeebad84445fc4c1d7c6581ff3d9616,-,CANCELADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,656296b2cdba14261ee7405059f12767589405ec3643e5984bff429cb3a37893,5.80,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,e52fab7f0318530f44c90c18ddff210c680eee0e1863d43c29165cf1d7928de5,5.80,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,4a9b534730e3c51c1cb39018691c73f0d08f9e5e4c2e9ed7475e8e6e5bf400ea,5.50,APROVADO POR NOTA
ECT2301,C�LCULO III,aa3c160684f0ff058675862da9009c6c07bc6583c6c8ced3c1bab0a61343c75e,6.70,APROVADO POR NOTA
ECT2307,F�SICA EXPERIMENTAL I,c134791b81b172c71cd568b823a58d1100fcbc10f63201397a72fe8e700adcea,7.50,APROVADO
ECT2301,C�LCULO III,7dca48bd6bf90f071481d97cbb80822f5d561618f2611d56376012e3f0310011,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2301,C�LCULO III,f46b22b030fd84b60a0a15228d79bcaa399c789c08185aa225d829979cc09599,5.30,APROVADO POR NOTA
ECT2201,C�LCULO II,93ffbb78afb7a155048f753c8a1cdb775f6027f00c0c8043d21743bee13cee95,5.30,APROVADO POR NOTA
ECT2301,C�LCULO III,153107e7882cfc61726e1fc9368048c5aa4b761be276df945357b6799e7326ed,5.00,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,b19f05caec201e12714224515c0bcdfd85440917f53c120cdb9e2abd719ca604,8.30,APROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,aa3c160684f0ff058675862da9009c6c07bc6583c6c8ced3c1bab0a61343c75e,8.30,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,153107e7882cfc61726e1fc9368048c5aa4b761be276df945357b6799e7326ed,-,INDEFERIDO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,0b5a0d7540cb19914ba591209b7daf6bbca0364b12fd1ec6ee7093b7bdc734cc,6.60,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,e42a88713ca02a28c7ad17a322d2b82e2b3bb54e5e7d1064264241ed56acbbc1,5.80,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,a1b9bbf095b8d8f089515802939183129ed80a42ef6dd495dc62c7adc4647d79,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,85ac9892d0ce9c92396f7be4977182b7d365ec5fbb5331fb20af32c731dc3dd2,0.60,REPROVADO POR M�DIA E POR FALTAS
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,c33288aa14d3520bf630aad9cf5e99f0bb1cd7e53a36b3baaf5dff9ac0b88629,2.60,CANCELADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,e0110ef6eb393a8a4ac3996572aab4c39eaa44c5e6ebb455e1f560f2109bd669,7.90,APROVADO
ECT2301,C�LCULO III,91aba19b355e1dad7af805b326948847a113ec53542ff743d8dacfc06da4ccc6,7.20,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,6f7124b14d3958a0b20fe91d01236e6770446ec30dce37ce194548df694fca05,-,CANCELADO
ECT2307,F�SICA EXPERIMENTAL I,2ad0806f1e05cbefa5613444b3f860cfd392bd4e787144cfd8d319e6bc1135fc,6.20,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,24ca38ef53491e05cbac4bae963eee11339668d60e5ed3de923d29cc5a0e9e3a,1.70,REPROVADO
ECT2401,COMPUTA��O NUM�RICA,b432d33e3a28f9b1bcaf99ccd9f02fdc973bad11195ea75325f4f6811325e7bc,-,INDEFERIDO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,0b7d245ace4f33183644a8d29c25dbfb20c3ad5968ad87c39d61d83bcefae87b,6.30,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,f2d8c8d2db787bd331abdaa31227117d0725e950daf7784efb1af4b2357a9c25,7.10,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,e52fab7f0318530f44c90c18ddff210c680eee0e1863d43c29165cf1d7928de5,-,DESISTENCIA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,d8d3dff0a6d7d538302a107b8109d614eafaeb83011536117670ba960162f49c,6.20,APROVADO POR NOTA
ECT2301,C�LCULO III,4eaa349acaf701d5ced3c85e1a19177cca8d771aaa1491ce91368893c6f80359,6.30,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,e8b462f5bc8a744ddd312f482d7ca1249fa3c727f2b8b5a9f9825c2c5feafd1e,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,9f7bf0f0676829452adc17a687ca27a2916d6bb63c9a8bf466d5d67bc70645f6,-,INDEFERIDO
ECT2305,PR�TICA DE LEITURA EM INGL�S,7b0ccd0a2791b6c0af688cd3cbd59bc98a9818b350d705a98d135695b849bd5b,9.00,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,6.90,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,cf6620f7362fa5a64dfea5530b90a0c09c234f78d4a5290b47f959662107f012,1.00,REPROVADO POR M�DIA E POR FALTAS
ECT2305,PR�TICA DE LEITURA EM INGL�S,52c8a37c27ddd1f50b1b8cfb92dc4e3fe03fe7fa560225e9059b0cced14f3a50,7.50,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,7dac2e2bafea8ae29d03538c539228a55bce440797c90982ad7273d1aa378517,6.90,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,e4c12a5bda7db63a07bb85b341f44ea1ebb9015a02cac35d244a448c5ea3d3d5,0.80,REPROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,f0dc8d06b25141e278e3536b5b1a9db9b7a8f1f9d0858356b6014112b567a5fb,5.60,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,5e7c906f573fe43bc24fb3a804090c3ac544f3d515302162f48dfca56915bf66,5.40,APROVADO POR NOTA
ECT2307,F�SICA EXPERIMENTAL I,a2a5cd5022f4bfb4c92f3a2db4f925c08628683c0a7e4366363526f38fc1270e,6.40,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,-,INDEFERIDO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,f46b22b030fd84b60a0a15228d79bcaa399c789c08185aa225d829979cc09599,5.10,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,e42a88713ca02a28c7ad17a322d2b82e2b3bb54e5e7d1064264241ed56acbbc1,3.00,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,-,CANCELADO
ECT2207,PROBABILIDADE E ESTAT�STICA,2ad0806f1e05cbefa5613444b3f860cfd392bd4e787144cfd8d319e6bc1135fc,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,520435a2e15daca6a9da0e36126c5580fe0c1e1d1d67b78f79a05e8c8006a9c8,8.40,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",747175c147f60ad6316bd37a3890108a41d9640d9c39d93c863b79e62254b7e4,-,CANCELADO
ECT2307,F�SICA EXPERIMENTAL I,45d9f577e101174008b1ec6d200d3c95a7b3a2c7e97a92d5748c57c97e08d8f5,5.50,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,5.80,APROVADO POR NOTA
ECT2307,F�SICA EXPERIMENTAL I,3f50411bd0c4aaa87fb11463840fc09d4a42c181dc713dc152bfea58b51338bc,6.90,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,0923396af14604f0c3737c133b7eadf4a9e3b0305b173de542ba07fc0e928269,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,5a2ee0497a182b18e4ef078ee536cf97210db784195a0a752b3ab9eedd166e62,4.90,REPROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,db86ed8d2aa00c8a1664daa5f5deca51602c5da86f3ddf38165544bc720b6e3e,5.00,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,b7477cd935716ed80bb81783067e5e4c5bb8aaad695be6cb00bb0d58224ced22,5.80,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,b27ce888a092377c0218a6eef310fd530679a9465583813fea65060ac18eabbb,-,INDEFERIDO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,6bad9801d7a9a85ff4392392d775b620f5c46023aa504b441a7a1908d6fa6b8a,9.30,APROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,37a07c8cf7c6276f74d9d7a80b0daf8fe27992fb03f4e483b0078b63d9aa79cb,10.00,APROVADO
ECT2301,C�LCULO III,f0dc8d06b25141e278e3536b5b1a9db9b7a8f1f9d0858356b6014112b567a5fb,1.00,REPROVADO
ECT2202,�LGEBRA LINEAR,3f50411bd0c4aaa87fb11463840fc09d4a42c181dc713dc152bfea58b51338bc,-,INDEFERIDO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,c3da182fa94476e24876a85a576d6476a9c209165eac01372d512b8fca67d75a,-,INDEFERIDO
ECT2301,C�LCULO III,39e84bb068916e899355b4208d2f15f2564214be1b3344b0c0af9d357f9487c8,5.80,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,93d25818a025e70d46fb49f84719643f67b2c625c606052cbbfc0d6423635adc,0.30,REPROVADO POR M�DIA E POR FALTAS
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,684c6bc5f81f68d432b62ff34f10f04b50dda33587dca3a44f9bbafb63c2f595,7.20,APROVADO
ECT2103,C�LCULO I,933bf79425e09370b3c493dbc27861ba674ed21fbf3492b69df9b4758fdf29a8,6.40,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",c0a65bf28adbc32c4561131100eb7ef84fe8900c9e8c3028663fbfa34d29e3c4,-,DESISTENCIA
ECT2103,C�LCULO I,e914627e4ef8465b71971b17afab88545fbae175192647aa73442429e1a1a064,-,CANCELADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,a9ff64b42e18d7809753332da23272e0b31f6b749210d096eb77ce7e20f73bcc,6.80,APROVADO POR NOTA
ECT2301,C�LCULO III,a4631bdcc58ba051e491add6a2e70f701c910939b33ab477626840547c2dc6c2,-,CANCELADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,d534147e387fc5b66d1fee25269d62e13684d47480fd9317eed2cf29fab7fe18,7.30,APROVADO
ECT2401,COMPUTA��O NUM�RICA,494257e404f3de6ffb61522370567ae0102f824eecc36d34a6cd54881097c02d,5.40,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,a7e8a317038f4c6564ae47a5bc17f3bf215521cc247a434d505b1b240d51539c,7.70,APROVADO
ECT2301,C�LCULO III,17a75dc09a4d7caeb6847a47549ece330f810197a6606f1b293b905e36c9284c,8.80,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,c2ad3c16869cdd98caee66e89c0e4af101093b76b44a1cfb95884435ce8d9680,7.80,APROVADO
ECT2103,C�LCULO I,f120d3375d17b21629f5a6c9b35543c3954f36041b57103da91ac46d107d484a,0.20,REPROVADO POR M�DIA E POR FALTAS
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,24ca38ef53491e05cbac4bae963eee11339668d60e5ed3de923d29cc5a0e9e3a,1.20,REPROVADO POR M�DIA E POR FALTAS
ECT2303,LINGUAGEM DE PROGRAMA��O,aa3c160684f0ff058675862da9009c6c07bc6583c6c8ced3c1bab0a61343c75e,5.90,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,37a07c8cf7c6276f74d9d7a80b0daf8fe27992fb03f4e483b0078b63d9aa79cb,7.50,APROVADO
ECT2301,C�LCULO III,c134791b81b172c71cd568b823a58d1100fcbc10f63201397a72fe8e700adcea,5.00,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,2d95c684e0cca1106b52efde33c32ae16d64eb60c8660abb4f4e41056b61cc42,6.90,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,06d7acb37b0ad722f18b28255c11eb4bdd2e62a6b1b1213e89656a6acff8905e,8.70,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,e77f699a521280236de98732bf16732feffe141cda405a6102eed87aeacdd3ca,-,CANCELADO
ECT2301,C�LCULO III,9b5527b18d401992d070f69ad510ccf14fccd64a70813310e6ca24bdf3714aff,-,INDEFERIDO
ECT2305,PR�TICA DE LEITURA EM INGL�S,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,8.10,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,1.20,REPROVADO
ECT2103,C�LCULO I,a8aed7e5401f976e8887b173ca5adf809cb87c8a46c4c66a3381e307a778faef,0.60,REPROVADO POR M�DIA E POR FALTAS
ECT2303,LINGUAGEM DE PROGRAMA��O,6c0a8debd9554fc054023c403b47b11bee29c6799112b473fa406fd8970ef14f,2.20,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,7cdfc319638bf9fd441da5930f9722ae6eafb6dd303b74a879057ea01192650d,-,CANCELADO
ECT2103,C�LCULO I,530fe81d666758514c557cdbfb12cd06290299e49cb815ecb94b8d757b5a56fb,3.00,REPROVADO
ECT2103,C�LCULO I,45b90432a8a16ed5d85adbed9b9ba13b3fc293901403fafc5956d94720af810f,-,DESISTENCIA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,4eaa349acaf701d5ced3c85e1a19177cca8d771aaa1491ce91368893c6f80359,6.20,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,fb2dfbbc08783c399df94d35e4a89ec1e61e76aff2158bde3fe65430faa3bfcd,6.40,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,fc0ddf9ec0e6c71b527974981812ad0ed16de571ad7d165a2abafc7b78266a17,-,INDEFERIDO
ECT2305,PR�TICA DE LEITURA EM INGL�S,f5d17f77ca7536512cd46349a3da57c3252ea98953021297f5e726c1cf684e03,8.20,APROVADO
ECT2202,�LGEBRA LINEAR,5374bdb9ba1af3d8c1a18401b8b0e79d35054e86559459dd1350dbf9b09fb507,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,0.80,CANCELADO
ECT2202,�LGEBRA LINEAR,af7d6a2a218e9dfcb7e188d830cba9dd287c62a8f49f651fefa51aef64796386,-,INDEFERIDO
ECT2103,C�LCULO I,c0a65bf28adbc32c4561131100eb7ef84fe8900c9e8c3028663fbfa34d29e3c4,-,DESISTENCIA
ECT2207,PROBABILIDADE E ESTAT�STICA,62c6d5b5c733f7ed964ce841697808fb135df6661082c0af8c305cfe1f08f294,5.80,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,22f985c1929faebbd1574e5c7673dc87e6091f65acbd4c269ed594d1cf3f521a,8.00,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",65ac3da6664490d38d9f875903bb7e3365a788447acd58975fd986e70fca469a,6.00,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,d534147e387fc5b66d1fee25269d62e13684d47480fd9317eed2cf29fab7fe18,7.40,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,933bf79425e09370b3c493dbc27861ba674ed21fbf3492b69df9b4758fdf29a8,6.60,APROVADO POR NOTA
ECT2301,C�LCULO III,a8405c0d878680ce16edff0f5ee3eb64c7725ca7122da2b2c14445fb2a0e643c,-,CANCELADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,a4571c2f2e3debfa9f4cfc1c3a82417167ff107b43cc954c46abd2e6b8186dc7,7.10,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,d39de098ad8a47c903fb1feba89f5ba2a055edfcead1b7e7e438558ffead685a,5.00,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,1043eae0673ffd6ae0ee217050fe392e2ff72b24618d4bdc896d5e286a8cea62,7.60,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,1976b77bca1f343efe2a17e463382b121c3ae3a1629bc5973882ff532dfc1d2c,-,CANCELADO
ECT2207,PROBABILIDADE E ESTAT�STICA,85ac9892d0ce9c92396f7be4977182b7d365ec5fbb5331fb20af32c731dc3dd2,7.30,APROVADO
ECT2202,�LGEBRA LINEAR,906addb505e33a5169f6c34e682956c69fe6345af52ac4f23d4ea3d1e173e97e,-,CANCELADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,0b5a0d7540cb19914ba591209b7daf6bbca0364b12fd1ec6ee7093b7bdc734cc,5.80,APROVADO POR NOTA
ECT2201,C�LCULO II,152d2c78ca0bfc978357a07326c3e1cc00f205a9def3aaa72f166dea6d41c1ea,-,CANCELADO
ECT2203,L�GICA DE PROGRAMA��O,d4cc0d186ef03913f3dda52f902f90311a731693fad79e0af87f50cf16f70bff,6.90,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,3.60,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d0f920aeb434834844918768cc87b23438390c46636010a51b3b8c55a4350eca,-,DESISTENCIA
ECT2307,F�SICA EXPERIMENTAL I,4a3d66521beba99677cb0a403323f2090b52f458b5ee22cad98cea2c45564cd4,6.50,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,39e84bb068916e899355b4208d2f15f2564214be1b3344b0c0af9d357f9487c8,7.10,APROVADO
ECT2201,C�LCULO II,db55575000a95b9eecb732074f3bb070b88cc00015fc36591947326b13f2d433,5.90,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,8acc525e170bc9f9292e151012124053a8383f105323733541e8739742d47c33,5.70,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,a36851c7938324bad917941158c0db74b14b89c1802bd6054ee6940cbc4f90af,4.60,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,c3abeb1496418eacc634b618e66f2fa6b54890decbff297a98e21be3f839490c,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,886459afe31f588d313447168c9378ab650fc6d57d9ec7815f51f6b6f2862eda,5.80,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,d8d3dff0a6d7d538302a107b8109d614eafaeb83011536117670ba960162f49c,7.00,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,f23570cb3e837f9971968012aaf8069bc6c7322fe5a60a7aae5d92663e47d3d4,5.80,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,f1be51a3d021c942e5d6e1c48b99b334a9d9cd643336d5de38dcbfbd410a0c66,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2303,LINGUAGEM DE PROGRAMA��O,53fb6db0195cf75c90b0c2415baed6afe3fad218e9c86cf59ccc117f7b14d3b1,2.30,REPROVADO POR M�DIA E POR FALTAS
ECT2303,LINGUAGEM DE PROGRAMA��O,fb733dff0a07f438939cda64104c939c31daa5b0130134aa77945386b0604424,10.00,APROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,a8405c0d878680ce16edff0f5ee3eb64c7725ca7122da2b2c14445fb2a0e643c,0.00,CANCELADO
ECT2103,C�LCULO I,69a46b70abd0ad207a837cce5de5545c17d561b8048582d0cfbbc374dc543b5c,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,2ff892f9fb0c343558849bf7162dfba46297ad4876a059320aa5e2b0a9b3ce84,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,-,INDEFERIDO
ECT2301,C�LCULO III,7f0967fdea0c29312d893bf41869ec857f3f8e716499b294e297bc511e386e56,-,DESISTENCIA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,9b3c3a5a9b5e544b693e3736b9be6615276ffa01be226128be7f28bbec3d2914,-,CANCELADO
ECT2303,LINGUAGEM DE PROGRAMA��O,8b8739ae3ca5b80e0ad07b370e7f7f36f345de207e539529cbb2e4ddc5b442ad,5.70,APROVADO POR NOTA
