C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",b281357b6109667f0a50afab57495d73911304fa6183415177dba95033895f8c,0.20,CANCELADO
ECT2101,PR�-C�LCULO,fa18991bc90ff525c03be6750fff5b6e5cce48753ad283838d590ac167f98f30,7.60,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,fa18991bc90ff525c03be6750fff5b6e5cce48753ad283838d590ac167f98f30,7.30,APROVADO
ECT2103,C�LCULO I,fa18991bc90ff525c03be6750fff5b6e5cce48753ad283838d590ac167f98f30,5.00,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,fa18991bc90ff525c03be6750fff5b6e5cce48753ad283838d590ac167f98f30,7.70,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,fa18991bc90ff525c03be6750fff5b6e5cce48753ad283838d590ac167f98f30,8.70,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",fa18991bc90ff525c03be6750fff5b6e5cce48753ad283838d590ac167f98f30,9.80,APROVADO
ECT2101,PR�-C�LCULO,cad797e82c2475652e4cd45b0051c69dee5e2573d91f187622c56f211b2282b1,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2102,VETORES E GEOMETRIA ANAL�TICA,cad797e82c2475652e4cd45b0051c69dee5e2573d91f187622c56f211b2282b1,-,EXCLUIDA
ECT2103,C�LCULO I,cad797e82c2475652e4cd45b0051c69dee5e2573d91f187622c56f211b2282b1,-,EXCLUIDA
ECT2104,QU�MICA GERAL,cad797e82c2475652e4cd45b0051c69dee5e2573d91f187622c56f211b2282b1,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,cad797e82c2475652e4cd45b0051c69dee5e2573d91f187622c56f211b2282b1,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",cad797e82c2475652e4cd45b0051c69dee5e2573d91f187622c56f211b2282b1,0.20,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,f70f02ba90b6b34faf6e534698b756aa86b4f12c5b02b221d9cdee40562a5033,5.70,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,f70f02ba90b6b34faf6e534698b756aa86b4f12c5b02b221d9cdee40562a5033,5.10,APROVADO POR NOTA
ECT2103,C�LCULO I,f70f02ba90b6b34faf6e534698b756aa86b4f12c5b02b221d9cdee40562a5033,9.00,APROVADO
ECT2104,QU�MICA GERAL,f70f02ba90b6b34faf6e534698b756aa86b4f12c5b02b221d9cdee40562a5033,6.90,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,f70f02ba90b6b34faf6e534698b756aa86b4f12c5b02b221d9cdee40562a5033,7.60,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",f70f02ba90b6b34faf6e534698b756aa86b4f12c5b02b221d9cdee40562a5033,9.50,APROVADO
ECT2101,PR�-C�LCULO,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,5.20,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,5.00,APROVADO POR NOTA
ECT2103,C�LCULO I,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,4.20,REPROVADO
ECT2104,QU�MICA GERAL,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,5.20,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,6.40,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,4.40,REPROVADO
ECT2101,PR�-C�LCULO,337b34f1621e8a01fa5d524b5ce8e5062fb0b6e955abe9f96a690152678b2e6d,3.40,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,337b34f1621e8a01fa5d524b5ce8e5062fb0b6e955abe9f96a690152678b2e6d,6.80,APROVADO POR NOTA
ECT2103,C�LCULO I,337b34f1621e8a01fa5d524b5ce8e5062fb0b6e955abe9f96a690152678b2e6d,5.30,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,337b34f1621e8a01fa5d524b5ce8e5062fb0b6e955abe9f96a690152678b2e6d,7.60,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,337b34f1621e8a01fa5d524b5ce8e5062fb0b6e955abe9f96a690152678b2e6d,7.30,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",337b34f1621e8a01fa5d524b5ce8e5062fb0b6e955abe9f96a690152678b2e6d,9.30,APROVADO
ECT2101,PR�-C�LCULO,7e184c2e80a9db8e3e7cdfc3ee4244dd6ef218b3bae4dc68392082eec27a536c,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,7e184c2e80a9db8e3e7cdfc3ee4244dd6ef218b3bae4dc68392082eec27a536c,-,CANCELADO
ECT2103,C�LCULO I,7e184c2e80a9db8e3e7cdfc3ee4244dd6ef218b3bae4dc68392082eec27a536c,-,CANCELADO
ECT2104,QU�MICA GERAL,7e184c2e80a9db8e3e7cdfc3ee4244dd6ef218b3bae4dc68392082eec27a536c,-,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,7e184c2e80a9db8e3e7cdfc3ee4244dd6ef218b3bae4dc68392082eec27a536c,-,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",7e184c2e80a9db8e3e7cdfc3ee4244dd6ef218b3bae4dc68392082eec27a536c,-,CANCELADO
ECT2101,PR�-C�LCULO,a8aed7e5401f976e8887b173ca5adf809cb87c8a46c4c66a3381e307a778faef,3.50,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,a8aed7e5401f976e8887b173ca5adf809cb87c8a46c4c66a3381e307a778faef,6.30,APROVADO POR NOTA
ECT2103,C�LCULO I,a8aed7e5401f976e8887b173ca5adf809cb87c8a46c4c66a3381e307a778faef,1.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,a8aed7e5401f976e8887b173ca5adf809cb87c8a46c4c66a3381e307a778faef,7.00,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,a8aed7e5401f976e8887b173ca5adf809cb87c8a46c4c66a3381e307a778faef,-,TRANCADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",a8aed7e5401f976e8887b173ca5adf809cb87c8a46c4c66a3381e307a778faef,-,TRANCADO
ECT2101,PR�-C�LCULO,36b3faf77ad5a1ad23d3750bfeb6539951fe58ff2d63beb091b2a8394e840c5c,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,36b3faf77ad5a1ad23d3750bfeb6539951fe58ff2d63beb091b2a8394e840c5c,-,CANCELADO
ECT2103,C�LCULO I,36b3faf77ad5a1ad23d3750bfeb6539951fe58ff2d63beb091b2a8394e840c5c,-,CANCELADO
ECT2104,QU�MICA GERAL,36b3faf77ad5a1ad23d3750bfeb6539951fe58ff2d63beb091b2a8394e840c5c,-,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,36b3faf77ad5a1ad23d3750bfeb6539951fe58ff2d63beb091b2a8394e840c5c,-,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",36b3faf77ad5a1ad23d3750bfeb6539951fe58ff2d63beb091b2a8394e840c5c,-,CANCELADO
ECT1312,C�LCULO III,22676ba7ceeebb3359b8fab8fa73fc44c99296b1e0698a7cefc1ac26b8909c41,-,EXCLUIDA
ECT2101,PR�-C�LCULO,d77b457881161a66bf6cdd9159c62b34e5454a59bd962587db819e8644cd59fb,5.70,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,d77b457881161a66bf6cdd9159c62b34e5454a59bd962587db819e8644cd59fb,1.10,REPROVADO
ECT2103,C�LCULO I,d77b457881161a66bf6cdd9159c62b34e5454a59bd962587db819e8644cd59fb,0.00,REPROVADO
ECT2104,QU�MICA GERAL,d77b457881161a66bf6cdd9159c62b34e5454a59bd962587db819e8644cd59fb,2.20,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,d77b457881161a66bf6cdd9159c62b34e5454a59bd962587db819e8644cd59fb,2.30,REPROVADO POR M�DIA E POR FALTAS
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",d77b457881161a66bf6cdd9159c62b34e5454a59bd962587db819e8644cd59fb,0.90,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,a7206eb8ab598e378459285bfeda16dfb17f08d39bbffb1b2c02cd09d91802f4,5.10,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,a7206eb8ab598e378459285bfeda16dfb17f08d39bbffb1b2c02cd09d91802f4,2.50,REPROVADO
ECT2103,C�LCULO I,a7206eb8ab598e378459285bfeda16dfb17f08d39bbffb1b2c02cd09d91802f4,5.20,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,a7206eb8ab598e378459285bfeda16dfb17f08d39bbffb1b2c02cd09d91802f4,5.90,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,a7206eb8ab598e378459285bfeda16dfb17f08d39bbffb1b2c02cd09d91802f4,5.70,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",a7206eb8ab598e378459285bfeda16dfb17f08d39bbffb1b2c02cd09d91802f4,7.20,APROVADO
ECT2101,PR�-C�LCULO,33d27d2bab8d5262fdc87a972de9971ee29bbfc36c2ee51e713d76dfc4782e5d,5.30,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,33d27d2bab8d5262fdc87a972de9971ee29bbfc36c2ee51e713d76dfc4782e5d,4.80,REPROVADO
ECT2103,C�LCULO I,33d27d2bab8d5262fdc87a972de9971ee29bbfc36c2ee51e713d76dfc4782e5d,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,33d27d2bab8d5262fdc87a972de9971ee29bbfc36c2ee51e713d76dfc4782e5d,5.80,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,33d27d2bab8d5262fdc87a972de9971ee29bbfc36c2ee51e713d76dfc4782e5d,7.10,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",33d27d2bab8d5262fdc87a972de9971ee29bbfc36c2ee51e713d76dfc4782e5d,5.90,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,0.80,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,0.00,REPROVADO
ECT2103,C�LCULO I,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,0.00,REPROVADO
ECT2104,QU�MICA GERAL,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,0.00,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,5.60,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,2.50,REPROVADO
ECT2101,PR�-C�LCULO,7f0967fdea0c29312d893bf41869ec857f3f8e716499b294e297bc511e386e56,8.30,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,7f0967fdea0c29312d893bf41869ec857f3f8e716499b294e297bc511e386e56,7.00,APROVADO
ECT2103,C�LCULO I,7f0967fdea0c29312d893bf41869ec857f3f8e716499b294e297bc511e386e56,9.50,APROVADO
ECT2104,QU�MICA GERAL,7f0967fdea0c29312d893bf41869ec857f3f8e716499b294e297bc511e386e56,8.50,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,7f0967fdea0c29312d893bf41869ec857f3f8e716499b294e297bc511e386e56,7.00,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",7f0967fdea0c29312d893bf41869ec857f3f8e716499b294e297bc511e386e56,8.10,APROVADO
ECT2101,PR�-C�LCULO,b19f05caec201e12714224515c0bcdfd85440917f53c120cdb9e2abd719ca604,6.00,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,b19f05caec201e12714224515c0bcdfd85440917f53c120cdb9e2abd719ca604,6.60,APROVADO POR NOTA
ECT2103,C�LCULO I,b19f05caec201e12714224515c0bcdfd85440917f53c120cdb9e2abd719ca604,7.10,APROVADO
ECT2104,QU�MICA GERAL,b19f05caec201e12714224515c0bcdfd85440917f53c120cdb9e2abd719ca604,6.50,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,b19f05caec201e12714224515c0bcdfd85440917f53c120cdb9e2abd719ca604,7.00,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",b19f05caec201e12714224515c0bcdfd85440917f53c120cdb9e2abd719ca604,6.80,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,64b16a344f5eeabc89c9dbcc611f475ecee8e4281df20d35914722baebab0428,-,DESISTENCIA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,64b16a344f5eeabc89c9dbcc611f475ecee8e4281df20d35914722baebab0428,0.70,REPROVADO
ECT2103,C�LCULO I,64b16a344f5eeabc89c9dbcc611f475ecee8e4281df20d35914722baebab0428,4.30,REPROVADO
ECT2104,QU�MICA GERAL,64b16a344f5eeabc89c9dbcc611f475ecee8e4281df20d35914722baebab0428,6.40,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,64b16a344f5eeabc89c9dbcc611f475ecee8e4281df20d35914722baebab0428,-,DESISTENCIA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",64b16a344f5eeabc89c9dbcc611f475ecee8e4281df20d35914722baebab0428,-,DESISTENCIA
ECT2101,PR�-C�LCULO,d3190398d4441bfd6a95455d326dbe9373afba9da5750208cfe0540847a3fb7e,6.10,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,d3190398d4441bfd6a95455d326dbe9373afba9da5750208cfe0540847a3fb7e,1.60,REPROVADO
ECT2103,C�LCULO I,d3190398d4441bfd6a95455d326dbe9373afba9da5750208cfe0540847a3fb7e,5.00,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,d3190398d4441bfd6a95455d326dbe9373afba9da5750208cfe0540847a3fb7e,5.10,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,d3190398d4441bfd6a95455d326dbe9373afba9da5750208cfe0540847a3fb7e,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",d3190398d4441bfd6a95455d326dbe9373afba9da5750208cfe0540847a3fb7e,7.70,APROVADO
ECT2101,PR�-C�LCULO,1f214e2a1a6c805708e9a5f14d8e6427d2c2bcf1530d3136b6252bdd6696a854,2.70,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,1f214e2a1a6c805708e9a5f14d8e6427d2c2bcf1530d3136b6252bdd6696a854,2.10,REPROVADO
ECT2103,C�LCULO I,1f214e2a1a6c805708e9a5f14d8e6427d2c2bcf1530d3136b6252bdd6696a854,5.00,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,1f214e2a1a6c805708e9a5f14d8e6427d2c2bcf1530d3136b6252bdd6696a854,6.20,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,1f214e2a1a6c805708e9a5f14d8e6427d2c2bcf1530d3136b6252bdd6696a854,5.30,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",1f214e2a1a6c805708e9a5f14d8e6427d2c2bcf1530d3136b6252bdd6696a854,4.70,REPROVADO
ECT2101,PR�-C�LCULO,4ab8ff42f51b5bf9b243f3e9dcdfb2b96a6078509363fc826110c62f85827829,0.20,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,4ab8ff42f51b5bf9b243f3e9dcdfb2b96a6078509363fc826110c62f85827829,0.20,REPROVADO
ECT2103,C�LCULO I,4ab8ff42f51b5bf9b243f3e9dcdfb2b96a6078509363fc826110c62f85827829,-,TRANCADO
ECT2104,QU�MICA GERAL,4ab8ff42f51b5bf9b243f3e9dcdfb2b96a6078509363fc826110c62f85827829,2.00,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,4ab8ff42f51b5bf9b243f3e9dcdfb2b96a6078509363fc826110c62f85827829,5.00,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",4ab8ff42f51b5bf9b243f3e9dcdfb2b96a6078509363fc826110c62f85827829,5.30,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,d41393ca808c123124c9766d399ba88410dd195f3a2037198bffb5ed7aeb6132,2.30,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,d41393ca808c123124c9766d399ba88410dd195f3a2037198bffb5ed7aeb6132,1.90,REPROVADO
ECT2103,C�LCULO I,d41393ca808c123124c9766d399ba88410dd195f3a2037198bffb5ed7aeb6132,2.40,REPROVADO
ECT2104,QU�MICA GERAL,d41393ca808c123124c9766d399ba88410dd195f3a2037198bffb5ed7aeb6132,4.30,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,d41393ca808c123124c9766d399ba88410dd195f3a2037198bffb5ed7aeb6132,6.90,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",d41393ca808c123124c9766d399ba88410dd195f3a2037198bffb5ed7aeb6132,6.80,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,97237107636e7b76d0090c568228e715f26bc16079e4bef66583299f01f9c7d5,2.60,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,97237107636e7b76d0090c568228e715f26bc16079e4bef66583299f01f9c7d5,-,TRANCADO
ECT2103,C�LCULO I,97237107636e7b76d0090c568228e715f26bc16079e4bef66583299f01f9c7d5,0.30,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,97237107636e7b76d0090c568228e715f26bc16079e4bef66583299f01f9c7d5,2.60,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,97237107636e7b76d0090c568228e715f26bc16079e4bef66583299f01f9c7d5,-,TRANCADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",97237107636e7b76d0090c568228e715f26bc16079e4bef66583299f01f9c7d5,-,TRANCADO
ECT2101,PR�-C�LCULO,a0a41cbd1ed41a0e3dab1b8c97ec1ecd807de6e56dc9366501b9d6f10b4c3f08,2.60,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,a0a41cbd1ed41a0e3dab1b8c97ec1ecd807de6e56dc9366501b9d6f10b4c3f08,1.50,REPROVADO
ECT2103,C�LCULO I,a0a41cbd1ed41a0e3dab1b8c97ec1ecd807de6e56dc9366501b9d6f10b4c3f08,0.70,REPROVADO
ECT2104,QU�MICA GERAL,a0a41cbd1ed41a0e3dab1b8c97ec1ecd807de6e56dc9366501b9d6f10b4c3f08,3.30,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,a0a41cbd1ed41a0e3dab1b8c97ec1ecd807de6e56dc9366501b9d6f10b4c3f08,5.70,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",a0a41cbd1ed41a0e3dab1b8c97ec1ecd807de6e56dc9366501b9d6f10b4c3f08,5.70,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,df89c63c430293e576af83c4f426b9016f387ce7d36b430fbfd43fc99dcdc727,6.20,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,df89c63c430293e576af83c4f426b9016f387ce7d36b430fbfd43fc99dcdc727,2.20,REPROVADO
ECT2103,C�LCULO I,df89c63c430293e576af83c4f426b9016f387ce7d36b430fbfd43fc99dcdc727,4.00,REPROVADO
ECT2104,QU�MICA GERAL,df89c63c430293e576af83c4f426b9016f387ce7d36b430fbfd43fc99dcdc727,8.10,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,df89c63c430293e576af83c4f426b9016f387ce7d36b430fbfd43fc99dcdc727,7.00,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",df89c63c430293e576af83c4f426b9016f387ce7d36b430fbfd43fc99dcdc727,9.50,APROVADO
ECT2101,PR�-C�LCULO,eceb00ef260c8c7365e36b3875b6eef9dd40261fd3efe5b4e847d90a3e3d9a57,0.90,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,eceb00ef260c8c7365e36b3875b6eef9dd40261fd3efe5b4e847d90a3e3d9a57,0.50,REPROVADO
ECT2103,C�LCULO I,eceb00ef260c8c7365e36b3875b6eef9dd40261fd3efe5b4e847d90a3e3d9a57,1.80,REPROVADO
ECT2104,QU�MICA GERAL,eceb00ef260c8c7365e36b3875b6eef9dd40261fd3efe5b4e847d90a3e3d9a57,5.00,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,eceb00ef260c8c7365e36b3875b6eef9dd40261fd3efe5b4e847d90a3e3d9a57,6.30,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",eceb00ef260c8c7365e36b3875b6eef9dd40261fd3efe5b4e847d90a3e3d9a57,6.50,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,a841e0c6495b5ccb055db23b8404096064350f22b72df2315d822b27327b4e08,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2102,VETORES E GEOMETRIA ANAL�TICA,a841e0c6495b5ccb055db23b8404096064350f22b72df2315d822b27327b4e08,-,TRANCADO
ECT2103,C�LCULO I,a841e0c6495b5ccb055db23b8404096064350f22b72df2315d822b27327b4e08,-,TRANCADO
ECT2104,QU�MICA GERAL,a841e0c6495b5ccb055db23b8404096064350f22b72df2315d822b27327b4e08,-,TRANCADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,a841e0c6495b5ccb055db23b8404096064350f22b72df2315d822b27327b4e08,-,TRANCADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",a841e0c6495b5ccb055db23b8404096064350f22b72df2315d822b27327b4e08,-,TRANCADO
ECT2101,PR�-C�LCULO,7a06ddf596a02c6689e0dc230d5eed600e81e0b552f791f418a9ac90c8dece68,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,7a06ddf596a02c6689e0dc230d5eed600e81e0b552f791f418a9ac90c8dece68,-,CANCELADO
ECT2103,C�LCULO I,7a06ddf596a02c6689e0dc230d5eed600e81e0b552f791f418a9ac90c8dece68,-,CANCELADO
ECT2104,QU�MICA GERAL,7a06ddf596a02c6689e0dc230d5eed600e81e0b552f791f418a9ac90c8dece68,-,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,7a06ddf596a02c6689e0dc230d5eed600e81e0b552f791f418a9ac90c8dece68,-,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",7a06ddf596a02c6689e0dc230d5eed600e81e0b552f791f418a9ac90c8dece68,-,CANCELADO
ECT2101,PR�-C�LCULO,06f7d35a275f811f7ed02deb393b14355d14eb7d888b6339d9a31f5db418627c,7.20,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,06f7d35a275f811f7ed02deb393b14355d14eb7d888b6339d9a31f5db418627c,9.00,APROVADO
ECT2103,C�LCULO I,06f7d35a275f811f7ed02deb393b14355d14eb7d888b6339d9a31f5db418627c,2.50,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,06f7d35a275f811f7ed02deb393b14355d14eb7d888b6339d9a31f5db418627c,8.10,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,06f7d35a275f811f7ed02deb393b14355d14eb7d888b6339d9a31f5db418627c,8.20,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",06f7d35a275f811f7ed02deb393b14355d14eb7d888b6339d9a31f5db418627c,10.00,APROVADO
ECT2101,PR�-C�LCULO,ffbe6512440abd1ca0837c2be631899540d21800dd18390eb7460227f2436dba,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2102,VETORES E GEOMETRIA ANAL�TICA,ffbe6512440abd1ca0837c2be631899540d21800dd18390eb7460227f2436dba,0.90,REPROVADO
ECT2103,C�LCULO I,ffbe6512440abd1ca0837c2be631899540d21800dd18390eb7460227f2436dba,1.10,REPROVADO
ECT2104,QU�MICA GERAL,ffbe6512440abd1ca0837c2be631899540d21800dd18390eb7460227f2436dba,3.20,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,ffbe6512440abd1ca0837c2be631899540d21800dd18390eb7460227f2436dba,7.00,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",ffbe6512440abd1ca0837c2be631899540d21800dd18390eb7460227f2436dba,6.30,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,e6fba697cc049f6ac781c23ca963aad41baba43b0558b60cfd510b97e33afdc2,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,e6fba697cc049f6ac781c23ca963aad41baba43b0558b60cfd510b97e33afdc2,-,EXCLUIDA
ECT2103,C�LCULO I,e6fba697cc049f6ac781c23ca963aad41baba43b0558b60cfd510b97e33afdc2,5.10,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,e6fba697cc049f6ac781c23ca963aad41baba43b0558b60cfd510b97e33afdc2,4.30,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,e6fba697cc049f6ac781c23ca963aad41baba43b0558b60cfd510b97e33afdc2,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",e6fba697cc049f6ac781c23ca963aad41baba43b0558b60cfd510b97e33afdc2,5.50,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,ba392bd5d0b546219e03fc7487e408e1db281bbe1bb0cd418f9ccc36260302a6,5.80,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,ba392bd5d0b546219e03fc7487e408e1db281bbe1bb0cd418f9ccc36260302a6,5.40,APROVADO POR NOTA
ECT2103,C�LCULO I,ba392bd5d0b546219e03fc7487e408e1db281bbe1bb0cd418f9ccc36260302a6,7.50,APROVADO
ECT2104,QU�MICA GERAL,ba392bd5d0b546219e03fc7487e408e1db281bbe1bb0cd418f9ccc36260302a6,6.00,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,ba392bd5d0b546219e03fc7487e408e1db281bbe1bb0cd418f9ccc36260302a6,7.90,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",ba392bd5d0b546219e03fc7487e408e1db281bbe1bb0cd418f9ccc36260302a6,7.70,APROVADO
ECT2101,PR�-C�LCULO,038a188dffd70b0d62144ff77f4d9120ac7a7a46af6f1cce27365d7d9b5d4a19,7.60,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,038a188dffd70b0d62144ff77f4d9120ac7a7a46af6f1cce27365d7d9b5d4a19,8.10,APROVADO
