C�digo,Nome,Matr�cula,Nota,Situa��o,Unnamed: 9
ECT2303,LINGUAGEM DE PROGRAMA��O,7953137555c769b2c1d14cad97b5bc74d84aa310cacf10ef681717a2bdeebbce,5.00,APROVADO POR NOTA,
ECT2301,C�LCULO III,7953137555c769b2c1d14cad97b5bc74d84aa310cacf10ef681717a2bdeebbce,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,7953137555c769b2c1d14cad97b5bc74d84aa310cacf10ef681717a2bdeebbce,3.80,REPROVADO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,e3cf821e930cdff4b68a2faebfbf1858187397346fc32d06259431761b44362b,6.30,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,e3cf821e930cdff4b68a2faebfbf1858187397346fc32d06259431761b44362b,5.60,REPROVADO POR FALTAS,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,e3cf821e930cdff4b68a2faebfbf1858187397346fc32d06259431761b44362b,4.40,REPROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,40b3da4f74ddb0fd93ceace3abc07d9486da3c854e4b0d787dfa3f68a93db4a4,5.50,APROVADO POR NOTA,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,4ee4a13291ebcef83efb03e48ae67ad2bf506d64472ff0bdbc1914cab4c35e39,7.30,APROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,4ee4a13291ebcef83efb03e48ae67ad2bf506d64472ff0bdbc1914cab4c35e39,0.00,REPROVADO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",4ee4a13291ebcef83efb03e48ae67ad2bf506d64472ff0bdbc1914cab4c35e39,6.70,APROVADO POR NOTA,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,6.80,APROVADO POR NOTA,
ECT2201,C�LCULO II,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2401,COMPUTA��O NUM�RICA,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,0.30,REPROVADO POR M�DIA E POR FALTAS,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,62c6d5b5c733f7ed964ce841697808fb135df6661082c0af8c305cfe1f08f294,-,CANCELADO,
ECT2403,F�SICA EXPERIMENTAL II,62c6d5b5c733f7ed964ce841697808fb135df6661082c0af8c305cfe1f08f294,-,CANCELADO,
ECT2401,COMPUTA��O NUM�RICA,52c8a37c27ddd1f50b1b8cfb92dc4e3fe03fe7fa560225e9059b0cced14f3a50,7.40,APROVADO,
ECT2403,F�SICA EXPERIMENTAL II,52c8a37c27ddd1f50b1b8cfb92dc4e3fe03fe7fa560225e9059b0cced14f3a50,8.00,APROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,52c8a37c27ddd1f50b1b8cfb92dc4e3fe03fe7fa560225e9059b0cced14f3a50,7.20,APROVADO,
ECT2401,COMPUTA��O NUM�RICA,103d580417d82d47be4a746f79f66754b29dd74816c5d29e893761fc91879ad3,3.60,REPROVADO,
ECT2201,C�LCULO II,bdb5ebc3c93e9ce8597123536fdcbf49b2ef80fbaad69982364e8a4422e749ff,0.80,REPROVADO,
ECT2202,�LGEBRA LINEAR,bdb5ebc3c93e9ce8597123536fdcbf49b2ef80fbaad69982364e8a4422e749ff,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,bdb5ebc3c93e9ce8597123536fdcbf49b2ef80fbaad69982364e8a4422e749ff,-,INDEFERIDO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,bdb5ebc3c93e9ce8597123536fdcbf49b2ef80fbaad69982364e8a4422e749ff,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,bdb5ebc3c93e9ce8597123536fdcbf49b2ef80fbaad69982364e8a4422e749ff,0.00,REPROVADO,
ECT2104,QU�MICA GERAL,bdb5ebc3c93e9ce8597123536fdcbf49b2ef80fbaad69982364e8a4422e749ff,-,INDEFERIDO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,9363bda09f1dcea9872fbc6861d227067b6b02944492698b635c17b79b846492,8.10,APROVADO,
ECT2403,F�SICA EXPERIMENTAL II,a4571c2f2e3debfa9f4cfc1c3a82417167ff107b43cc954c46abd2e6b8186dc7,6.90,APROVADO POR NOTA,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,-,DESISTENCIA,
ECT2104,QU�MICA GERAL,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,-,INDEFERIDO,
ECT2103,C�LCULO I,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,-,INDEFERIDO,
ECT2101,PR�-C�LCULO,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,-,INDEFERIDO,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,747175c147f60ad6316bd37a3890108a41d9640d9c39d93c863b79e62254b7e4,-,CANCELADO,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,747175c147f60ad6316bd37a3890108a41d9640d9c39d93c863b79e62254b7e4,-,CANCELADO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,d3416e288e4671ff1f3308b21c5b52dd307d0e89b106bcad843f2081ee6ddacd,1.00,CANCELADO,
ECT2103,C�LCULO I,d3416e288e4671ff1f3308b21c5b52dd307d0e89b106bcad843f2081ee6ddacd,0.00,CANCELADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,7.80,APROVADO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,7.20,APROVADO,
ECT2307,F�SICA EXPERIMENTAL I,62be27361b662f7f1a3d2bb0a2a5b55bae400f1681bdc00a272680bd1165ea0d,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,9bc9d1faeb258b229cc6b52c2e695b7fcabb19f6df64c76f7ca10fcd3fe75c79,6.40,APROVADO POR NOTA,
ECT2201,C�LCULO II,9bc9d1faeb258b229cc6b52c2e695b7fcabb19f6df64c76f7ca10fcd3fe75c79,6.20,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,e3ec07e2e640ee5792d74936df9142637b2dd302da758a2ac3c1cd11878e0202,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,e3ec07e2e640ee5792d74936df9142637b2dd302da758a2ac3c1cd11878e0202,8.20,APROVADO,
ECT2307,F�SICA EXPERIMENTAL I,e3ec07e2e640ee5792d74936df9142637b2dd302da758a2ac3c1cd11878e0202,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,e3ec07e2e640ee5792d74936df9142637b2dd302da758a2ac3c1cd11878e0202,-,INDEFERIDO,
ECT2201,C�LCULO II,85ac9892d0ce9c92396f7be4977182b7d365ec5fbb5331fb20af32c731dc3dd2,0.00,REPROVADO POR M�DIA E POR FALTAS,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,3ce83bf50e1ee67c8f630136fd296a2cedb7024349627d1c7c34808b35fe9e9a,8.60,APROVADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,a00b405d969e3887181d62f287a2a46fe1f171599543c737429566172f8cade3,7.50,APROVADO,
ECT2307,F�SICA EXPERIMENTAL I,a00b405d969e3887181d62f287a2a46fe1f171599543c737429566172f8cade3,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,a00b405d969e3887181d62f287a2a46fe1f171599543c737429566172f8cade3,2.70,REPROVADO,
ECT2301,C�LCULO III,a00b405d969e3887181d62f287a2a46fe1f171599543c737429566172f8cade3,5.00,APROVADO POR NOTA,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,a0bfcee549bf8f46c5d14f5b70df6b6b61852ced97162f686f6fef4eb2382a9d,-,INDEFERIDO,
ECT2307,F�SICA EXPERIMENTAL I,a0bfcee549bf8f46c5d14f5b70df6b6b61852ced97162f686f6fef4eb2382a9d,6.80,APROVADO POR NOTA,
ECT2201,C�LCULO II,a0bfcee549bf8f46c5d14f5b70df6b6b61852ced97162f686f6fef4eb2382a9d,5.30,APROVADO POR NOTA,
ECT2202,�LGEBRA LINEAR,a0bfcee549bf8f46c5d14f5b70df6b6b61852ced97162f686f6fef4eb2382a9d,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,a0bfcee549bf8f46c5d14f5b70df6b6b61852ced97162f686f6fef4eb2382a9d,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,ccc9766422b3a086fa15d9b86b80cb9b2a448254b98590711eff6b15e6e9b6d5,-,INDEFERIDO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,ccc9766422b3a086fa15d9b86b80cb9b2a448254b98590711eff6b15e6e9b6d5,7.40,APROVADO,
ECT2201,C�LCULO II,ccc9766422b3a086fa15d9b86b80cb9b2a448254b98590711eff6b15e6e9b6d5,6.20,APROVADO POR NOTA,
ECT2202,�LGEBRA LINEAR,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,-,DESISTENCIA,
ECT2207,PROBABILIDADE E ESTAT�STICA,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,24ca38ef53491e05cbac4bae963eee11339668d60e5ed3de923d29cc5a0e9e3a,-,INDEFERIDO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,24ca38ef53491e05cbac4bae963eee11339668d60e5ed3de923d29cc5a0e9e3a,-,INDEFERIDO,
ECT2201,C�LCULO II,24ca38ef53491e05cbac4bae963eee11339668d60e5ed3de923d29cc5a0e9e3a,-,DESISTENCIA,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,24ca38ef53491e05cbac4bae963eee11339668d60e5ed3de923d29cc5a0e9e3a,0.60,REPROVADO,
ECT2203,L�GICA DE PROGRAMA��O,80b2c3a5906afce6599f8d3828d5620729f15054746848ec1136657bb0d3c213,0.00,CANCELADO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,80b2c3a5906afce6599f8d3828d5620729f15054746848ec1136657bb0d3c213,2.70,CANCELADO,
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",80b2c3a5906afce6599f8d3828d5620729f15054746848ec1136657bb0d3c213,-,INDEFERIDO,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",80b2c3a5906afce6599f8d3828d5620729f15054746848ec1136657bb0d3c213,0.00,CANCELADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,64b16a344f5eeabc89c9dbcc611f475ecee8e4281df20d35914722baebab0428,2.30,REPROVADO,
ECT2102,VETORES E GEOMETRIA ANAL�TICA,64b16a344f5eeabc89c9dbcc611f475ecee8e4281df20d35914722baebab0428,5.00,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,d682054381dcba437c4f120338e373d670b76cee216b6893a6dcdca33dc5a7fa,5.50,APROVADO POR NOTA,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,f0dc8d06b25141e278e3536b5b1a9db9b7a8f1f9d0858356b6014112b567a5fb,-,INDEFERIDO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,f0dc8d06b25141e278e3536b5b1a9db9b7a8f1f9d0858356b6014112b567a5fb,7.20,APROVADO,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,933bf79425e09370b3c493dbc27861ba674ed21fbf3492b69df9b4758fdf29a8,6.00,APROVADO POR NOTA,
ECT2202,�LGEBRA LINEAR,933bf79425e09370b3c493dbc27861ba674ed21fbf3492b69df9b4758fdf29a8,-,DESISTENCIA,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,933bf79425e09370b3c493dbc27861ba674ed21fbf3492b69df9b4758fdf29a8,7.70,APROVADO,
ECT2201,C�LCULO II,933bf79425e09370b3c493dbc27861ba674ed21fbf3492b69df9b4758fdf29a8,6.20,APROVADO POR NOTA,
ECT2201,C�LCULO II,917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,0.00,CANCELADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,-,INDEFERIDO,
ECT2203,L�GICA DE PROGRAMA��O,917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,0.00,CANCELADO,
ECT2202,�LGEBRA LINEAR,917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,0.20,CANCELADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,0.20,CANCELADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,8c9b23111dfd524b3f4c85ec78b64bfbefb73986b0ca68c00da6dfd8c821e9d2,-,INDEFERIDO,
ECT2301,C�LCULO III,8c9b23111dfd524b3f4c85ec78b64bfbefb73986b0ca68c00da6dfd8c821e9d2,-,TRANCADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,8c9b23111dfd524b3f4c85ec78b64bfbefb73986b0ca68c00da6dfd8c821e9d2,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,8c9b23111dfd524b3f4c85ec78b64bfbefb73986b0ca68c00da6dfd8c821e9d2,-,DESISTENCIA,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,b5049ad9b861347ab0b753c532a41d768a57fff151bbaaa0845abe618c64d965,5.50,APROVADO POR NOTA,
ECT2307,F�SICA EXPERIMENTAL I,fb2dfbbc08783c399df94d35e4a89ec1e61e76aff2158bde3fe65430faa3bfcd,-,INDEFERIDO,
ECT2307,F�SICA EXPERIMENTAL I,9ae933c4bc765ff9a259cc4a99974dd099e281ae0fe433c52c21351bc10a8a21,5.50,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,fb2dfbbc08783c399df94d35e4a89ec1e61e76aff2158bde3fe65430faa3bfcd,6.90,APROVADO POR NOTA,
ECT2301,C�LCULO III,9ae933c4bc765ff9a259cc4a99974dd099e281ae0fe433c52c21351bc10a8a21,5.70,APROVADO POR NOTA,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,9ae933c4bc765ff9a259cc4a99974dd099e281ae0fe433c52c21351bc10a8a21,5.90,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,d235893ba0012860e4f532dfcddd042749053d8b372a9a099fea6879155237fd,-,INDEFERIDO,
ECT2305,PR�TICA DE LEITURA EM INGL�S,d235893ba0012860e4f532dfcddd042749053d8b372a9a099fea6879155237fd,0.50,CANCELADO,
ECT2301,C�LCULO III,d235893ba0012860e4f532dfcddd042749053d8b372a9a099fea6879155237fd,-,CANCELADO,
ECT2303,LINGUAGEM DE PROGRAMA��O,523c63a2157f2aa802acec2ff422430c6563254050e1819dbb3d47c5995c00cd,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,523c63a2157f2aa802acec2ff422430c6563254050e1819dbb3d47c5995c00cd,5.10,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,523c63a2157f2aa802acec2ff422430c6563254050e1819dbb3d47c5995c00cd,6.00,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,99fb9396e521f4ebd965716aa78d5792eb4ce69adc8cb7459d13443f37cdb949,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,99fb9396e521f4ebd965716aa78d5792eb4ce69adc8cb7459d13443f37cdb949,4.20,REPROVADO POR M�DIA E POR FALTAS,
ECT2403,F�SICA EXPERIMENTAL II,99fb9396e521f4ebd965716aa78d5792eb4ce69adc8cb7459d13443f37cdb949,2.60,REPROVADO POR M�DIA E POR FALTAS,
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",99fb9396e521f4ebd965716aa78d5792eb4ce69adc8cb7459d13443f37cdb949,5.30,APROVADO POR NOTA,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,99fb9396e521f4ebd965716aa78d5792eb4ce69adc8cb7459d13443f37cdb949,6.70,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,99fb9396e521f4ebd965716aa78d5792eb4ce69adc8cb7459d13443f37cdb949,-,INDEFERIDO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d39de098ad8a47c903fb1feba89f5ba2a055edfcead1b7e7e438558ffead685a,-,INDEFERIDO,
ECT2201,C�LCULO II,d39de098ad8a47c903fb1feba89f5ba2a055edfcead1b7e7e438558ffead685a,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,d39de098ad8a47c903fb1feba89f5ba2a055edfcead1b7e7e438558ffead685a,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,5c4efef25120ad0548f304a441990b4d1650aa93d6cbb0c63bce01aaa459cd12,5.60,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,5c4efef25120ad0548f304a441990b4d1650aa93d6cbb0c63bce01aaa459cd12,8.40,APROVADO,
ECT2403,F�SICA EXPERIMENTAL II,fc0ddf9ec0e6c71b527974981812ad0ed16de571ad7d165a2abafc7b78266a17,7.70,APROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,fc0ddf9ec0e6c71b527974981812ad0ed16de571ad7d165a2abafc7b78266a17,7.90,APROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,fc0ddf9ec0e6c71b527974981812ad0ed16de571ad7d165a2abafc7b78266a17,-,INDEFERIDO,
ECT2401,COMPUTA��O NUM�RICA,d534147e387fc5b66d1fee25269d62e13684d47480fd9317eed2cf29fab7fe18,1.70,REPROVADO POR M�DIA E POR FALTAS,
ECT2201,C�LCULO II,d534147e387fc5b66d1fee25269d62e13684d47480fd9317eed2cf29fab7fe18,-,DESISTENCIA,
ECT2207,PROBABILIDADE E ESTAT�STICA,d534147e387fc5b66d1fee25269d62e13684d47480fd9317eed2cf29fab7fe18,5.00,APROVADO POR NOTA,
ECT2201,C�LCULO II,c33288aa14d3520bf630aad9cf5e99f0bb1cd7e53a36b3baaf5dff9ac0b88629,-,CANCELADO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,c33288aa14d3520bf630aad9cf5e99f0bb1cd7e53a36b3baaf5dff9ac0b88629,-,CANCELADO,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,2213b1761deec9f24a68fdbf6058799f64db13376f66f787532f6d32ec32a5a5,6.20,APROVADO POR NOTA,
ECT2104,QU�MICA GERAL,2213b1761deec9f24a68fdbf6058799f64db13376f66f787532f6d32ec32a5a5,0.00,REPROVADO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,3d9442700d7e54e576c148a24e0b4c708073528cc7d19be949383f9a5a32deb5,8.90,APROVADO,
ECT2201,C�LCULO II,3d9442700d7e54e576c148a24e0b4c708073528cc7d19be949383f9a5a32deb5,8.50,APROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,c9f6caa381466b95922d718f1e854a3b6ba0c7283732671a1c88c92c8b8dcfa5,7.10,APROVADO,
ECT2403,F�SICA EXPERIMENTAL II,db55575000a95b9eecb732074f3bb070b88cc00015fc36591947326b13f2d433,6.60,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,db55575000a95b9eecb732074f3bb070b88cc00015fc36591947326b13f2d433,1.70,REPROVADO,
ECT2403,F�SICA EXPERIMENTAL II,d8d3dff0a6d7d538302a107b8109d614eafaeb83011536117670ba960162f49c,6.90,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,d8d3dff0a6d7d538302a107b8109d614eafaeb83011536117670ba960162f49c,6.90,APROVADO POR NOTA,
ECT2101,PR�-C�LCULO,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,-,INDEFERIDO,
ECT2103,C�LCULO I,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,-,INDEFERIDO,
ECT2305,PR�TICA DE LEITURA EM INGL�S,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,-,INDEFERIDO,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,4.40,REPROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,fd6aba8ef89f2e57b88af946271b0ea5ed690366c2a74fce004401b5e1bdf9f1,-,TRANCADO,
ECT2202,�LGEBRA LINEAR,fd6aba8ef89f2e57b88af946271b0ea5ed690366c2a74fce004401b5e1bdf9f1,-,INDEFERIDO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,a358373b13b2ef698a284beb937920afc8e851627bee6e320498ffcb4d3eaa68,9.00,APROVADO,
ECT2403,F�SICA EXPERIMENTAL II,a358373b13b2ef698a284beb937920afc8e851627bee6e320498ffcb4d3eaa68,8.40,APROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,8333b009e3f1c4a3ade6fb360de82e9010b58434fc8bd2d89905704332096ea7,8.80,APROVADO,
ECT2401,COMPUTA��O NUM�RICA,8333b009e3f1c4a3ade6fb360de82e9010b58434fc8bd2d89905704332096ea7,5.20,APROVADO POR NOTA,
ECT2305,PR�TICA DE LEITURA EM INGL�S,10594b7f301aeee6809faf4c4e3af12dc318bf2883657224a53ac4a5187ae8ad,7.00,APROVADO,
ECT2307,F�SICA EXPERIMENTAL I,10594b7f301aeee6809faf4c4e3af12dc318bf2883657224a53ac4a5187ae8ad,-,INDEFERIDO,
ECT2207,PROBABILIDADE E ESTAT�STICA,10594b7f301aeee6809faf4c4e3af12dc318bf2883657224a53ac4a5187ae8ad,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,10594b7f301aeee6809faf4c4e3af12dc318bf2883657224a53ac4a5187ae8ad,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,10594b7f301aeee6809faf4c4e3af12dc318bf2883657224a53ac4a5187ae8ad,-,INDEFERIDO,
ECT2301,C�LCULO III,10594b7f301aeee6809faf4c4e3af12dc318bf2883657224a53ac4a5187ae8ad,4.50,REPROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,469e24acf44b7dfd4a2bcc0933c222be4661f0b77fc4ad4a5b82ca6f01adfcee,-,INDEFERIDO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,313e3705791e78e8d63dc08bc21bf852ab4fe5977aaa2a76bcec93fc3b97661b,-,DESISTENCIA,
ECT2307,F�SICA EXPERIMENTAL I,313e3705791e78e8d63dc08bc21bf852ab4fe5977aaa2a76bcec93fc3b97661b,-,INDEFERIDO,
ECT2303,LINGUAGEM DE PROGRAMA��O,313e3705791e78e8d63dc08bc21bf852ab4fe5977aaa2a76bcec93fc3b97661b,-,DESISTENCIA,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,4bea7dccd8d34eebced06ca306838c763b1e57fbb68a3e0de3e2e066b9fcaaad,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,b7477cd935716ed80bb81783067e5e4c5bb8aaad695be6cb00bb0d58224ced22,6.00,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,c9f6caa381466b95922d718f1e854a3b6ba0c7283732671a1c88c92c8b8dcfa5,5.10,APROVADO POR NOTA,
ECT2303,LINGUAGEM DE PROGRAMA��O,91552e01a43c138320eae988e64618a763347a051bdeece43b1f7fe25392efe8,1.40,REPROVADO,
ECT2207,PROBABILIDADE E ESTAT�STICA,91552e01a43c138320eae988e64618a763347a051bdeece43b1f7fe25392efe8,5.70,APROVADO POR NOTA,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,b1b23e1ea2625075467007406ee76fe747bc1457d14c65d6a2e9c177031c09c8,1.70,REPROVADO POR M�DIA E POR FALTAS,
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,9fae88aafb6ab4892b091adf43044f2ee2c9e5539913cdca0065da5a1c05154f,0.00,CANCELADO,
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,9fae88aafb6ab4892b091adf43044f2ee2c9e5539913cdca0065da5a1c05154f,0.00,CANCELADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,4bea7dccd8d34eebced06ca306838c763b1e57fbb68a3e0de3e2e066b9fcaaad,6.10,APROVADO POR NOTA,
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,9fae88aafb6ab4892b091adf43044f2ee2c9e5539913cdca0065da5a1c05154f,3.10,CANCELADO,
ECT2103,C�LCULO I,9fae88aafb6ab4892b091adf43044f2ee2c9e5539913cdca0065da5a1c05154f,0.40,CANCELADO,
ECT2304,INTRODU��O � F�SICA CL�SSICA II,8bf7f3f433a31cd91005cee670f9cb0eb92dda39fafcb6c596f5e45b735905ff,6.40,APROVADO POR NOTA,
ECT2403,F�SICA EXPERIMENTAL II,7dac2e2bafea8ae29d03538c539228a55bce440797c90982ad7273d1aa378517,7.80,APROVADO,
ECT2402,INTRODU��O � F�SICA CL�SSICA III,7dac2e2bafea8ae29d03538c539228a55bce440797c90982ad7273d1aa378517,6.80,APROVADO POR NOTA,
ECT2401,COMPUTA��O NUM�RICA,7dac2e2bafea8ae29d03538c539228a55bce440797c90982ad7273d1aa378517,5.10,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,530fe81d666758514c557cdbfb12cd06290299e49cb815ecb94b8d757b5a56fb,8.70,APROVADO,
ECT2202,�LGEBRA LINEAR,f0dc8d06b25141e278e3536b5b1a9db9b7a8f1f9d0858356b6014112b567a5fb,-,INDEFERIDO,
ECT2403,F�SICA EXPERIMENTAL II,7a744d450e77f65db5680ff8f9ade1869511f4c2d7e739deb97441bbbd02e074,8.10,APROVADO,
ECT2401,COMPUTA��O NUM�RICA,c6e095a57dea7091039133552333478e5236be75e3d6c13c337fcc5d2f072e7f,7.10,APROVADO,
ECT2401,COMPUTA��O NUM�RICA,b3c3a4e7a0caa95d2ea6996267f6e3a3ada10a03895178abbdf69300e0569ab8,5.00,APROVADO POR NOTA,
ECT2301,C�LCULO III,b3c3a4e7a0caa95d2ea6996267f6e3a3ada10a03895178abbdf69300e0569ab8,-,INDEFERIDO,
ECT2204,INTRODU��O � F�SICA CL�SSICA I,b3c3a4e7a0caa95d2ea6996267f6e3a3ada10a03895178abbdf69300e0569ab8,6.30,APROVADO POR NOTA,
ECT2207,PROBABILIDADE E ESTAT�STICA,b3c3a4e7a0caa95d2ea6996267f6e3a3ada10a03895178abbdf69300e0569ab8,6.20,APROVADO POR NOTA,
ECT2203,L�GICA DE PROGRAMA��O,882b27c2ba3074f4728ed380f6ee9fb213113014a6cd5a3f94b081c6328931c3,-,INDEFERIDO,
ECT2202,�LGEBRA LINEAR,882b27c2ba3074f4728ed380f6ee9fb213113014a6cd5a3f94b081c6328931c3,-,INDEFERIDO,
