C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2304,INTRODU��O � F�SICA CL�SSICA II,d74ea9b05e4e54749586a95752670c56e9eeac234e9bc6b9c6f96fdc1625634d,-,CANCELADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,26f8f949daab63dc54c1b754375e97f426818ae73e53aef2504101004055611a,7.80,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,-,INDEFERIDO
ECT2203,L�GICA DE PROGRAMA��O,7953137555c769b2c1d14cad97b5bc74d84aa310cacf10ef681717a2bdeebbce,5.70,APROVADO POR NOTA
ECT2301,C�LCULO III,8250d7498125f53ad186688120139abe1678c6eae7799def9b0cb40ba6e47c98,0.40,CANCELADO
ECT2303,LINGUAGEM DE PROGRAMA��O,1f214e2a1a6c805708e9a5f14d8e6427d2c2bcf1530d3136b6252bdd6696a854,-,INDEFERIDO
ECT2403,F�SICA EXPERIMENTAL II,622402de1576d17731a580c46540b7a76e23ec4910b3663902ddc30861fc6c01,8.30,APROVADO
ECT2201,C�LCULO II,9bc9d1faeb258b229cc6b52c2e695b7fcabb19f6df64c76f7ca10fcd3fe75c79,4.30,REPROVADO
ECT2307,F�SICA EXPERIMENTAL I,d74ea9b05e4e54749586a95752670c56e9eeac234e9bc6b9c6f96fdc1625634d,-,CANCELADO
ECT2301,C�LCULO III,a2a5cd5022f4bfb4c92f3a2db4f925c08628683c0a7e4366363526f38fc1270e,-,INDEFERIDO
ECT2403,F�SICA EXPERIMENTAL II,45d9f577e101174008b1ec6d200d3c95a7b3a2c7e97a92d5748c57c97e08d8f5,6.80,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,5d2c7582317ec346c94b5347b8afa4f1efb9c8aad559e827fea46600da834bba,-,INDEFERIDO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,2ad0806f1e05cbefa5613444b3f860cfd392bd4e787144cfd8d319e6bc1135fc,6.30,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,9f7bf0f0676829452adc17a687ca27a2916d6bb63c9a8bf466d5d67bc70645f6,-,INDEFERIDO
ECT2103,C�LCULO I,ed2e1e08a55058b9606c2b2452aae7c252da57db75ab84482cc801d532834859,0.00,REPROVADO
ECT2301,C�LCULO III,93ffbb78afb7a155048f753c8a1cdb775f6027f00c0c8043d21743bee13cee95,5.50,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,d4cc0d186ef03913f3dda52f902f90311a731693fad79e0af87f50cf16f70bff,8.40,APROVADO
ECT2101,PR�-C�LCULO,af503d28519da2c58c7f16f6b55ec7733c992e104ec4afd6101c1487742da178,-,INDEFERIDO
ECT2201,C�LCULO II,01beb6d81efaff876eed936ab823fc29ac3015b29cee1ddd90d8f129c23e48a1,4.80,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,-,INDEFERIDO
ECT2301,C�LCULO III,62c6d5b5c733f7ed964ce841697808fb135df6661082c0af8c305cfe1f08f294,7.60,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,ccd5581bfc6d81fafcb8c05fc11d85b6f8f39167d0380d7bcabba75ac2082029,7.90,APROVADO
ECT2104,QU�MICA GERAL,eec3a285bea7168b36237f0941f1fa8502e065bc0a607fb16daa001a200e1523,-,CANCELADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,7c617ec6c902f62a53a1de53a96a10773ce82458b93b943a04658d884ed214ec,7.70,APROVADO
ECT2401,COMPUTA��O NUM�RICA,db86ed8d2aa00c8a1664daa5f5deca51602c5da86f3ddf38165544bc720b6e3e,7.30,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,469e24acf44b7dfd4a2bcc0933c222be4661f0b77fc4ad4a5b82ca6f01adfcee,6.00,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,3a821bfc9a6324148208fcddf1507dab797e44be6a38d42d52e1caad486fd047,7.40,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,58f2c97c6cd31ea5063613c7b46b36dadb67bcb6ce8e185dcf51a54abb05b73c,-,INDEFERIDO
ECT2301,C�LCULO III,494257e404f3de6ffb61522370567ae0102f824eecc36d34a6cd54881097c02d,6.00,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,c3da182fa94476e24876a85a576d6476a9c209165eac01372d512b8fca67d75a,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,0847fafb65ec1ee884e9a0ee31ee63db7e4ca4959a9c38313382e586b12cf2a0,5.00,APROVADO POR NOTA
ECT2403,F�SICA EXPERIMENTAL II,0aee5a43eed619996386757b735efae9d4c291a1f6d546a9c44761d959bd4ec3,7.50,APROVADO
ECT2401,COMPUTA��O NUM�RICA,fb733dff0a07f438939cda64104c939c31daa5b0130134aa77945386b0604424,5.80,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,53fb6db0195cf75c90b0c2415baed6afe3fad218e9c86cf59ccc117f7b14d3b1,-,CANCELADO
ECT2303,LINGUAGEM DE PROGRAMA��O,3f50411bd0c4aaa87fb11463840fc09d4a42c181dc713dc152bfea58b51338bc,5.20,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,91552e01a43c138320eae988e64618a763347a051bdeece43b1f7fe25392efe8,9.30,APROVADO
ECT2301,C�LCULO III,5d2c7582317ec346c94b5347b8afa4f1efb9c8aad559e827fea46600da834bba,-,CANCELADO
ECT2301,C�LCULO III,3ce83bf50e1ee67c8f630136fd296a2cedb7024349627d1c7c34808b35fe9e9a,8.20,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,d319f21a627c4853ee636757d2ecd5e7263b087bea92f8e5434491181bdeec10,-,CANCELADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d46ad4f7992adb259f9035a6015b9ae1161ceaf2d2221c1aa33cd08404ea035e,-,CANCELADO
ECT2202,�LGEBRA LINEAR,b26a23c328069f8e9008be73ca839d9f7c15073087e19e3ce194e58788bb8231,0.30,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,933bf79425e09370b3c493dbc27861ba674ed21fbf3492b69df9b4758fdf29a8,5.30,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,b1b23e1ea2625075467007406ee76fe747bc1457d14c65d6a2e9c177031c09c8,5.20,APROVADO POR NOTA
ECT2402,INTRODU��O � F�SICA CL�SSICA III,ca498287e40bae6019148b001ca85746567245fc8b16a61e19fe329b3d8f8b56,5.10,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,7f2d182305bbf48787e96007977138c74d02a6bc7f68a809eaa144e1ecec8db1,0.00,CANCELADO
ECT2202,�LGEBRA LINEAR,1fb9e52d04d3dc3a468405ef99fae84e9c89891e20f682af515b5f01c6f36c5a,0.00,REPROVADO
ECT2301,C�LCULO III,98731c7a9d74bd6865d292eda50423dfe101d44fc6c3680166b5e239d11d4582,6.50,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,9fae88aafb6ab4892b091adf43044f2ee2c9e5539913cdca0065da5a1c05154f,5.30,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,c4311a5cc885e5ce5e3c9b1b2636f3c02c832878aa14ca97ee6182da6ee07a81,6.60,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,7a744d450e77f65db5680ff8f9ade1869511f4c2d7e739deb97441bbbd02e074,6.80,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,469e24acf44b7dfd4a2bcc0933c222be4661f0b77fc4ad4a5b82ca6f01adfcee,4.10,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,99fb9396e521f4ebd965716aa78d5792eb4ce69adc8cb7459d13443f37cdb949,-,INDEFERIDO
ECT2103,C�LCULO I,e4c12a5bda7db63a07bb85b341f44ea1ebb9015a02cac35d244a448c5ea3d3d5,-,CANCELADO
ECT2303,LINGUAGEM DE PROGRAMA��O,6bdb47c78e5da3df3f9dffa9c717193ed401ff84dafc31cf7685b47749dadc16,5.70,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,e6fba697cc049f6ac781c23ca963aad41baba43b0558b60cfd510b97e33afdc2,6.50,APROVADO POR NOTA
ECT2201,C�LCULO II,a9ff64b42e18d7809753332da23272e0b31f6b749210d096eb77ce7e20f73bcc,0.00,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,f0dc8d06b25141e278e3536b5b1a9db9b7a8f1f9d0858356b6014112b567a5fb,5.80,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,1fb9e52d04d3dc3a468405ef99fae84e9c89891e20f682af515b5f01c6f36c5a,-,INDEFERIDO
ECT2307,F�SICA EXPERIMENTAL I,308391762fded6db728f2d78eb8b30b7c292c53bd067df54149dc3df9e04e799,6.40,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,eec3a285bea7168b36237f0941f1fa8502e065bc0a607fb16daa001a200e1523,-,CANCELADO
ECT2202,�LGEBRA LINEAR,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,2.20,CANCELADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,24ca38ef53491e05cbac4bae963eee11339668d60e5ed3de923d29cc5a0e9e3a,0.30,REPROVADO POR M�DIA E POR FALTAS
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",c9f6caa381466b95922d718f1e854a3b6ba0c7283732671a1c88c92c8b8dcfa5,5.60,APROVADO POR NOTA
ECT2401,COMPUTA��O NUM�RICA,684c6bc5f81f68d432b62ff34f10f04b50dda33587dca3a44f9bbafb63c2f595,3.50,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",be8ba92eabb32881409ef8c3590de6875206fa98ae3d6577de38db1042e59475,0.00,REPROVADO
ECT2401,COMPUTA��O NUM�RICA,9363bda09f1dcea9872fbc6861d227067b6b02944492698b635c17b79b846492,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,5.40,APROVADO POR NOTA
ECT2301,C�LCULO III,fd6aba8ef89f2e57b88af946271b0ea5ed690366c2a74fce004401b5e1bdf9f1,6.00,APROVADO POR NOTA
ECT2201,C�LCULO II,fbb507f0a8f4c47308790509614b9053e69f1028b2fa056abf80d25c743b4a60,0.00,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,0.70,CANCELADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",ed2e1e08a55058b9606c2b2452aae7c252da57db75ab84482cc801d532834859,0.00,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,e42a88713ca02a28c7ad17a322d2b82e2b3bb54e5e7d1064264241ed56acbbc1,-,INDEFERIDO
ECT2403,F�SICA EXPERIMENTAL II,ca498287e40bae6019148b001ca85746567245fc8b16a61e19fe329b3d8f8b56,6.10,APROVADO POR NOTA
ECT2301,C�LCULO III,b5049ad9b861347ab0b753c532a41d768a57fff151bbaaa0845abe618c64d965,6.10,APROVADO POR NOTA
ECT2103,C�LCULO I,32b67fb08572c04b2ca64d935ef684c79bebe07ce185d0ba98fa42c41e6dc753,7.30,APROVADO
ECT2403,F�SICA EXPERIMENTAL II,04f9d48c75ef67719b5ff8a5f1543a54dbdb6fdf83ca7113d3b0065f6f9d8c54,8.70,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,9c1723bc6b3f52bc55c27296cd9f8c72821830b9d97c8c1b15a45bc59f4eaf1e,1.00,CANCELADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,103d580417d82d47be4a746f79f66754b29dd74816c5d29e893761fc91879ad3,6.80,APROVADO POR NOTA
ECT2403,F�SICA EXPERIMENTAL II,6bcb98792e8ab96bb683438ba92cd329e2ea1bf461efb3407de49541f3f3f33a,8.80,APROVADO
ECT2307,F�SICA EXPERIMENTAL I,a4571c2f2e3debfa9f4cfc1c3a82417167ff107b43cc954c46abd2e6b8186dc7,5.40,APROVADO POR NOTA
ECT2103,C�LCULO I,1f6da1c1a41ea5d4fe0ca3937bfc58abaeb534425fa744975e43f0dbeade0598,9.30,APROVADO
ECT2202,�LGEBRA LINEAR,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,6.20,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",fbb507f0a8f4c47308790509614b9053e69f1028b2fa056abf80d25c743b4a60,3.90,REPROVADO
ECT2201,C�LCULO II,8930dfe2d1d61f8e3bfaae8f9bc272b89236b3bbca140815e17c57223ba120b3,0.30,REPROVADO
ECT2202,�LGEBRA LINEAR,26f8f949daab63dc54c1b754375e97f426818ae73e53aef2504101004055611a,-,INDEFERIDO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",6acb64508996cfabed28dd9119ec0f5b6efba07edc06fea245647b5872e0e16b,1.70,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,d39de098ad8a47c903fb1feba89f5ba2a055edfcead1b7e7e438558ffead685a,6.90,APROVADO POR NOTA
ECT2103,C�LCULO I,d3416e288e4671ff1f3308b21c5b52dd307d0e89b106bcad843f2081ee6ddacd,1.90,REPROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,4bea7dccd8d34eebced06ca306838c763b1e57fbb68a3e0de3e2e066b9fcaaad,0.90,REPROVADO POR M�DIA E POR FALTAS
ECT2207,PROBABILIDADE E ESTAT�STICA,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,5.80,APROVADO POR NOTA
ECT2403,F�SICA EXPERIMENTAL II,4431a415fa28e098f751706a427e369b6140fd9d192e378f6558e42fa4137784,6.80,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,-,CANCELADO
ECT2103,C�LCULO I,cfb664ee3c337b6871b0dc9ecb73beb2c8162f30b515a6f695333d61eaad7a23,10.00,APROVADO
ECT2101,PR�-C�LCULO,626dfe4e690db9e8c8100bb350ee3419cc1239a4a9c46056bc36f0787c30be28,5.50,APROVADO POR NOTA
ECT2401,COMPUTA��O NUM�RICA,fc0ddf9ec0e6c71b527974981812ad0ed16de571ad7d165a2abafc7b78266a17,7.30,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,33d27d2bab8d5262fdc87a972de9971ee29bbfc36c2ee51e713d76dfc4782e5d,9.20,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,707ec87367b88c4e6a50f060a197d84b91072416a26b2b4116fb209c80434813,5.30,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,81d65f0df873a6bcb530b4abd6298c08db51cb25ccf272f5d020382c2c4dc659,5.00,APROVADO POR NOTA
ECT2401,COMPUTA��O NUM�RICA,166f85c6857cad8468f704abd39d063b6c077d09975d22e4e253488a3b1bbc56,7.00,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,-,INDEFERIDO
ECT2307,F�SICA EXPERIMENTAL I,db86ed8d2aa00c8a1664daa5f5deca51602c5da86f3ddf38165544bc720b6e3e,5.90,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,8acc525e170bc9f9292e151012124053a8383f105323733541e8739742d47c33,0.00,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,843afaa90137478693dfab6a9a646b3e46758e1bddaa053f26df4648285583ae,5.50,APROVADO POR NOTA
ECT2201,C�LCULO II,aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,2.00,REPROVADO
ECT2307,F�SICA EXPERIMENTAL I,a358373b13b2ef698a284beb937920afc8e851627bee6e320498ffcb4d3eaa68,6.50,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,5374bdb9ba1af3d8c1a18401b8b0e79d35054e86559459dd1350dbf9b09fb507,-,TRANCADO
ECT2307,F�SICA EXPERIMENTAL I,79ef89ad46ac8e1327862ae2be171780764d659067020418a5addec7fee6ca26,-,DESISTENCIA
ECT2203,L�GICA DE PROGRAMA��O,4a9b534730e3c51c1cb39018691c73f0d08f9e5e4c2e9ed7475e8e6e5bf400ea,1.50,REPROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,7953137555c769b2c1d14cad97b5bc74d84aa310cacf10ef681717a2bdeebbce,6.70,APROVADO POR NOTA
ECT2301,C�LCULO III,fed78395c353cd5daa01d3e34c8bd4bfd04e42823abc2608d09dd0499babdbb5,6.50,APROVADO POR NOTA
ECT2402,INTRODU��O � F�SICA CL�SSICA III,7f0967fdea0c29312d893bf41869ec857f3f8e716499b294e297bc511e386e56,4.50,REPROVADO
ECT2401,COMPUTA��O NUM�RICA,337b34f1621e8a01fa5d524b5ce8e5062fb0b6e955abe9f96a690152678b2e6d,5.10,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,2458fd45525ec5c704ee2453ea86adbc5def2c5974fbb58fd26ca9a27639838c,5.00,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,aa3c6131395eadc99eec3ae2ebd15c650666e87b4ceb732d1048f24cc1f79879,2.80,REPROVADO
ECT2301,C�LCULO III,8b8739ae3ca5b80e0ad07b370e7f7f36f345de207e539529cbb2e4ddc5b442ad,1.70,REPROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,9363bda09f1dcea9872fbc6861d227067b6b02944492698b635c17b79b846492,7.50,APROVADO
ECT2201,C�LCULO II,41a4076521d50854ac8c5d4e3301fca12e88a61b525ca6428ed074bfbe6c294c,3.20,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,0.30,CANCELADO
ECT2207,PROBABILIDADE E ESTAT�STICA,c132c8f8d5ee2999f2381eb437b023eecddf5a45fe5238b943d46b46b5ccc444,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,f23570cb3e837f9971968012aaf8069bc6c7322fe5a60a7aae5d92663e47d3d4,2.30,REPROVADO
ECT2301,C�LCULO III,8591a2f430c56df0a08a0ef8eafd66464f2d91fd2fbc5fb0894b7939b4d8db95,5.50,APROVADO POR NOTA
ECT2103,C�LCULO I,9fae88aafb6ab4892b091adf43044f2ee2c9e5539913cdca0065da5a1c05154f,-,INDEFERIDO
ECT2307,F�SICA EXPERIMENTAL I,c95ce441db311c97512e7b1c79e391ec89c2eccf3208707bb69186c117872f9f,7.60,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,5e7c906f573fe43bc24fb3a804090c3ac544f3d515302162f48dfca56915bf66,0.00,REPROVADO
ECT2401,COMPUTA��O NUM�RICA,01827fdcc3ba1117157bd08a8f8bc0f789dac419525397fc9715a2c0164e97a9,5.80,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,bba0e5069c4c1cda4e3d054b91b4067dbec0500f0954d6ef1551ae6c5947f222,9.00,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,eec3a285bea7168b36237f0941f1fa8502e065bc0a607fb16daa001a200e1523,-,DESISTENCIA
ECT2201,C�LCULO II,fc63eebf1d4e09a378d4d3d4f0eec5d7a76c484d4bca5b20a7fc69e0269af1b1,0.00,CANCELADO
ECT2103,C�LCULO I,af50ce93b0f758af13535d2bf334ddcb3eff868845280262925c7afb28b97b1f,5.10,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,2d95c684e0cca1106b52efde33c32ae16d64eb60c8660abb4f4e41056b61cc42,5.60,APROVADO POR NOTA
ECT2307,F�SICA EXPERIMENTAL I,2d95c684e0cca1106b52efde33c32ae16d64eb60c8660abb4f4e41056b61cc42,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,53fb6db0195cf75c90b0c2415baed6afe3fad218e9c86cf59ccc117f7b14d3b1,-,INDEFERIDO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,94dcb44f18787898bfbb8511f51719fb849eec252926dd964f2a0e27d414ec17,-,CANCELADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,0.80,REPROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,-,INDEFERIDO
ECT2203,L�GICA DE PROGRAMA��O,c132c8f8d5ee2999f2381eb437b023eecddf5a45fe5238b943d46b46b5ccc444,-,DESISTENCIA
ECT2403,F�SICA EXPERIMENTAL II,91aba19b355e1dad7af805b326948847a113ec53542ff743d8dacfc06da4ccc6,8.90,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,53fb6db0195cf75c90b0c2415baed6afe3fad218e9c86cf59ccc117f7b14d3b1,-,CANCELADO
ECT2202,�LGEBRA LINEAR,32b67fb08572c04b2ca64d935ef684c79bebe07ce185d0ba98fa42c41e6dc753,0.00,REPROVADO
ECT2103,C�LCULO I,e914627e4ef8465b71971b17afab88545fbae175192647aa73442429e1a1a064,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2401,COMPUTA��O NUM�RICA,166656961d6704a4acbf759b35d6308df980ec146ef14d48f6a649d5a7bafeb9,1.10,REPROVADO
ECT2301,C�LCULO III,c2ef4866504848be97648c6ea1d5c5b57678b921415189a87ba19bb174421891,1.40,REPROVADO POR M�DIA E POR FALTAS
ECT2307,F�SICA EXPERIMENTAL I,523c63a2157f2aa802acec2ff422430c6563254050e1819dbb3d47c5995c00cd,-,INDEFERIDO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,0.70,CANCELADO
ECT2307,F�SICA EXPERIMENTAL I,98731c7a9d74bd6865d292eda50423dfe101d44fc6c3680166b5e239d11d4582,5.90,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,cf6620f7362fa5a64dfea5530b90a0c09c234f78d4a5290b47f959662107f012,-,CANCELADO
ECT2101,PR�-C�LCULO,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,1.80,CANCELADO
ECT2307,F�SICA EXPERIMENTAL I,99fb9396e521f4ebd965716aa78d5792eb4ce69adc8cb7459d13443f37cdb949,5.10,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",a00b405d969e3887181d62f287a2a46fe1f171599543c737429566172f8cade3,-,DESISTENCIA
ECT2403,F�SICA EXPERIMENTAL II,0d55ad88639ce41c068cd595d158e9051026f8d8fbc2feb39e88068f05e10dff,7.00,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,d46ad4f7992adb259f9035a6015b9ae1161ceaf2d2221c1aa33cd08404ea035e,-,CANCELADO
ECT2207,PROBABILIDADE E ESTAT�STICA,c6e095a57dea7091039133552333478e5236be75e3d6c13c337fcc5d2f072e7f,-,INDEFERIDO
ECT2307,F�SICA EXPERIMENTAL I,9363bda09f1dcea9872fbc6861d227067b6b02944492698b635c17b79b846492,8.30,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,e4c12a5bda7db63a07bb85b341f44ea1ebb9015a02cac35d244a448c5ea3d3d5,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,c9a250b9918b9cdc542efc9ed501f0e11a144bdd756a7ac21469a8847d5940b1,-,CANCELADO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,6bad9801d7a9a85ff4392392d775b620f5c46023aa504b441a7a1908d6fa6b8a,9.90,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,05e23cb1dd67fc25f0c51a69596f370cdf33f4bd4768c801bd9a470bb1f6a3b3,5.90,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,e42a88713ca02a28c7ad17a322d2b82e2b3bb54e5e7d1064264241ed56acbbc1,-,INDEFERIDO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",2ad0806f1e05cbefa5613444b3f860cfd392bd4e787144cfd8d319e6bc1135fc,7.40,APROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,d534147e387fc5b66d1fee25269d62e13684d47480fd9317eed2cf29fab7fe18,5.50,APROVADO POR NOTA
ECT2402,INTRODU��O � F�SICA CL�SSICA III,39e84bb068916e899355b4208d2f15f2564214be1b3344b0c0af9d357f9487c8,8.50,APROVADO
ECT2307,F�SICA EXPERIMENTAL I,47362fb74a49aacf9ad44086c3c90212ea60d36dc09464e0c86cc0a857bd0eaa,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,d319f21a627c4853ee636757d2ecd5e7263b087bea92f8e5434491181bdeec10,-,INDEFERIDO
ECT2403,F�SICA EXPERIMENTAL II,da06610f012686ba6fd6d8e1ed725fd1da22c7f6563a77c061b6854f214ac2ef,6.50,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,cf8a4308376ae779f82214329eb79b99a35d496fc6cf403c7bf748cb61b03ba8,7.30,APROVADO
ECT2103,C�LCULO I,c3da182fa94476e24876a85a576d6476a9c209165eac01372d512b8fca67d75a,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2201,C�LCULO II,32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,1.20,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,444e5d93d4d8ad09010e523814e0308e8dd3f0cd9f1dc84fd5c6b4035c36f294,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,7f2d182305bbf48787e96007977138c74d02a6bc7f68a809eaa144e1ecec8db1,1.90,CANCELADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",e3cf821e930cdff4b68a2faebfbf1858187397346fc32d06259431761b44362b,7.20,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,5d2c7582317ec346c94b5347b8afa4f1efb9c8aad559e827fea46600da834bba,0.00,CANCELADO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,d07ecc49782ab7063f65d6815619810f935473946752f78403598c6d2cd7cb42,9.20,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,6c0a8debd9554fc054023c403b47b11bee29c6799112b473fa406fd8970ef14f,4.50,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,933bf79425e09370b3c493dbc27861ba674ed21fbf3492b69df9b4758fdf29a8,6.10,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",556111001fc6e855b6fef914ea3fbba484211e360258d23ea6ea9dafe0cf2eb8,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2301,C�LCULO III,523c63a2157f2aa802acec2ff422430c6563254050e1819dbb3d47c5995c00cd,5.00,APROVADO POR NOTA
